arise_control_id,prEN 18228 Reference,rationale
G.AC-01,Art. 9.1 - Risk Management Process,"ARISE control Top Management Commitment (GOVERN) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 6 requirements demonstrate direct keyword alignment to this standard: G.AC-01-req-02 (Resources: Allocate budget and staffing to meet objectives and address risks.) -- matched terms: risk"
G.AC-02,Art. 9.1 - Risk Management Process,"ARISE control Charters & Committees (GOVERN) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 6 requirements demonstrate direct keyword alignment to this standard: G.AC-02-req-04 (Decision Tracking: Maintain a formal Decision Log separate from minutes; track committee mandates to completion (e.g., Risk Accepted or Remediation Ordered).) -- matched terms: risk"
G.AC-03,Art. 9.2 - Hazard Identification,"ARISE control Executive Leadership & Board Oversight (GOVERN) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 6 requirements demonstrate direct keyword alignment to this standard: G.AC-03-req-01 (Oversight Charter: Define responsibilities for policy approval, risk appetite, and performance review.) -- matched terms: appetite, risk"
G.GV.A-01,Art. 9.2 - Hazard Identification,"ARISE control Accountability (GOVERN) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 4 requirements demonstrate direct keyword alignment to this standard: G.GV.A-01-req-04 (Executive Attestation: Require formal sign-off (attestation) from the Accountable Executive confirming that high-risk AI systems meet all safety/governance requirements before deployment.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
G.GV.A-02,Art. 9.1 - Risk Management Process,"ARISE control Fairness (GOVERN) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Adopt quantitative fairness metrics and enforce mitigation when disparities exceed thresholds.. None of the 4 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
G.GV.A-03,Art. 9.1 - Risk Management Process,"ARISE control Inclusivity (GOVERN) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 4 requirements demonstrate direct keyword alignment to this standard: G.GV.A-03-req-04 (Feedback Loops: Establish channels for marginalized or impacted communities to provide direct feedback on model performance and cultural relevance.) -- matched terms: impact. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
G.GV.A-04,Art. 9.1 - Risk Management Process,"ARISE control Cultural Considerations (GOVERN) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 3 requirements demonstrate direct keyword alignment to this standard: G.GV.A-04-req-03 (Local Subject Matter Expert (SME) Validation: Mandate that high-impact launches in new regions undergo review by local cultural/legal experts (not just translation agencies) to catch nuance and context failures.) -- matched terms: impact. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
G.GV.A-05,Art. 9.2 - Hazard Identification,"ARISE control Tensions and Trade-offs (GOVERN) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 4 requirements demonstrate direct keyword alignment to this standard: G.GV.A-05-req-01 (Leadership approval thresholds for risk acceptance.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
G.GV.A-06,Art. 9.1 - Risk Management Process,"ARISE control Transparency (GOVERN) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Publish explainability statements and disclose AI use where applicable; ensure documentation supports regulator and customer inquiries.. None of the 4 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
G.GV.C-01,Art. 9.1 - Risk Management Process,"ARISE control COC: Acceptable Use (GOVERN) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Ensure personnel adhere to rules for appropriate use of systems, data, and AI technologies to prevent misuse and ethical breaches.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
